

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:13:05 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  7012                           ;sound.c: 35: SoundMsg.Frequency = freq;
  7013  002396  0100               	movlb	0	; () banked
  7014  002398  0100               	movlb	0	; () banked
  7015  00239A  C06C  F0B7         	movff	SoundContinuous@freq,_SoundMsg+7
  7016  00239E  0100               	movlb	0	; () banked
  7017  0023A0  0100               	movlb	0	; () banked
  7018  0023A2  6BB8               	clrf	(_SoundMsg+8)& (0+255),b
  7019                           
  7020                           ; BSR set to: 0
  7021                           ;sound.c: 36: SoundMsg.CurrentPhase = 1;
  7022  0023A4  0100               	movlb	0	; () banked
  7023  0023A6  6F6B               	movwf	??_SoundContinuous& (0+255),b
  7024  0023A8  0E01               	movlw	1
  7025  0023AA  0100               	movlb	0	; () banked
  7026  0023AC  0100               	movlb	0	; () banked
  7027  0023AE  6FB4               	movwf	(_SoundMsg+4)& (0+255),b
  7028  0023B0  0100               	movlb	0	; () banked
  7029  0023B2  516B               	movf	??_SoundContinuous& (0+255),w,b
  7030                           
  7031                           ; BSR set to: 0
  7032                           ;sound.c: 38: SoundMsg.OnTimeIndex = 0;
  7033  0023B4  0100               	movlb	0	; () banked
  7034  0023B6  6F6B               	movwf	??_SoundContinuous& (0+255),b
  7035  0023B8  0E00               	movlw	0
  7036  0023BA  0100               	movlb	0	; () banked
  7037  0023BC  0100               	movlb	0	; () banked
  7038  0023BE  6FB9               	movwf	(_SoundMsg+9)& (0+255),b
  7039  0023C0  0100               	movlb	0	; () banked
  7040  0023C2  516B               	movf	??_SoundContinuous& (0+255),w,b
  7041                           
  7042                           ; BSR set to: 0
  7043                           ;sound.c: 39: SoundMsg.OffTimeIndex= 0;
  7044  0023C4  0100               	movlb	0	; () banked
  7045  0023C6  6F6B               	movwf	??_SoundContinuous& (0+255),b
  7046  0023C8  0E00               	movlw	0
  7047  0023CA  0100               	movlb	0	; () banked
  7048  0023CC  0100               	movlb	0	; () banked
  7049  0023CE  6FBA               	movwf	(_SoundMsg+10)& (0+255),b
  7050  0023D0  0100               	movlb	0	; () banked
  7051  0023D2  516B               	movf	??_SoundContinuous& (0+255),w,b
  7052                           
  7053                           ; BSR set to: 0
  7054                           ;sound.c: 40: SoundMsg.CycleNumber = 0;
  7055  0023D4  0100               	movlb	0	; () banked
  7056  0023D6  6F6B               	movwf	??_SoundContinuous& (0+255),b
  7057  0023D8  0E00               	movlw	0
  7058  0023DA  0100               	movlb	0	; () banked
  7059  0023DC  0100               	movlb	0	; () banked
  7060  0023DE  6FB5               	movwf	(_SoundMsg+5)& (0+255),b
  7061  0023E0  0100               	movlb	0	; () banked
  7062  0023E2  516B               	movf	??_SoundContinuous& (0+255),w,b
  7063                           
  7064                           ; BSR set to: 0
  7065                           ;sound.c: 41: SoundMsg.OffDuration = 0;
  7066  0023E4  0100               	movlb	0	; () banked
  7067  0023E6  6F6B               	movwf	??_SoundContinuous& (0+255),b
  7068  0023E8  0E00               	movlw	0
  7069  0023EA  0100               	movlb	0	; () banked
  7070  0023EC  0100               	movlb	0	; () banked
  7071  0023EE  6FB3               	movwf	(_SoundMsg+3)& (0+255),b
  7072  0023F0  0100               	movlb	0	; () banked
  7073  0023F2  516B               	movf	??_SoundContinuous& (0+255),w,b
  7074                           
  7075                           ; BSR set to: 0
  7076                           ;sound.c: 43: PR4=0xFF;
  7077  0023F4  68A9               	setf	4009,c	;volatile
  7078                           
  7079                           ; BSR set to: 0
  7080                           ;sound.c: 45: temp_volume = PR4 * volume;
  7081  0023F6  50A9               	movf	4009,w,c	;volatile
  7082  0023F8  0100               	movlb	0	; () banked
  7083  0023FA  0100               	movlb	0	; () banked
  7084  0023FC  036A               	mulwf	SoundContinuous@volume& (0+255),b
  7085  0023FE  CFF3 F06D          	movff	prodl,SoundContinuous@temp_volume
  7086  002402  CFF4 F06E          	movff	prodh,SoundContinuous@temp_volume+1
  7087                           
  7088                           ; BSR set to: 0
  7089                           ;sound.c: 46: temp_volume = temp_volume/200;
  7090  002406  C06D  F060         	movff	SoundContinuous@temp_volume,___awdiv@dividend
  7091  00240A  C06E  F061         	movff	SoundContinuous@temp_volume+1,___awdiv@dividend+1
  7092  00240E  0E00               	movlw	0
  7093  002410  0100               	movlb	0	; () banked
  7094  002412  0100               	movlb	0	; () banked
  7095  002414  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
  7096  002416  0EC8               	movlw	200
  7097  002418  0100               	movlb	0	; () banked
  7098  00241A  6F62               	movwf	___awdiv@divisor& (0+255),b
  7099  00241C  EC08  F00F         	call	___awdiv	;wreg free
  7100  002420  0100               	movlb	0	; () banked
  7101  002422  C060  F06D         	movff	?___awdiv,SoundContinuous@temp_volume
  7102  002426  0100               	movlb	0	; () banked
  7103  002428  C061  F06E         	movff	?___awdiv+1,SoundContinuous@temp_volume+1
  7104                           
  7105                           ; BSR set to: 0
  7106                           ;sound.c: 48: CCPR1L=(char)temp_volume;
  7107  00242C  C06D  FFBC         	movff	SoundContinuous@temp_volume,4028	;volatile
  7108                           
  7109                           ; BSR set to: 0
  7110                           ;sound.c: 50: ECCP1CONbits.CCP1M = 0b1100;
  7111  002430  50BB               	movf	4027,w,c	;volatile
  7112  002432  0BF0               	andlw	-16
  7113  002434  090C               	iorlw	12
  7114  002436  6EBB               	movwf	4027,c	;volatile
  7115                           
  7116                           ; BSR set to: 0
  7117  002438  0012               	return	
  7118  00243A                     __end_of_SoundContinuous:
  7119                           	opt stack 0
  7120                           tblptru	equ	0xFF8
  7121                           prodh	equ	0xFF4
  7122                           prodl	equ	0xFF3
  7123                           postinc0	equ	0xFEE
  7124                           wreg	equ	0xFE8
  7125                           postinc1	equ	0xFE6
  7126                           postinc2	equ	0xFDE
  7127                           status	equ	0xFD8
  7128                           
  7129 ;; *************** function ___awdiv *****************
  7130 ;; Defined at:
  7131 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.30\sources\common\awdiv.c"
  7132 ;; Parameters:    Size  Location     Type
  7133 ;;  dividend        2    0[BANK0 ] int 
  7134 ;;  divisor         2    2[BANK0 ] int 
  7135 ;; Auto vars:     Size  Location     Type
  7136 ;;  quotient        2    7[BANK0 ] int 
  7137 ;;  sign            1    6[BANK0 ] unsigned char 
  7138 ;;  counter         1    5[BANK0 ] unsigned char 
  7139 ;; Return value:  Size  Location     Type
  7140 ;;                  2    0[BANK0 ] int 
  7141 ;; Registers used:
  7142 ;;		wreg, status,2, status,0, prodl
  7143 ;; Tracked objects:
  7144 ;;		On entry : 0/0
  7145 ;;		On exit  : 0/0
  7146 ;;		Unchanged: 0/0
  7147 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7148 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7149 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7150 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7151 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7152 ;;Total ram usage:        9 bytes
  7153 ;; Hardware stack levels used:    1
  7154 ;; Hardware stack levels required when called:    4
  7155 ;; This function calls:
  7156 ;;		Nothing
  7157 ;; This function is called by:
  7158 ;;		_SoundContinuous
  7159 ;;		_SoundIntermittent
  7160 ;; This function uses a non-reentrant model
  7161 ;;
  7162                           
  7163                           	psect	text5
  7164  001E10                     __ptext5:
  7165                           	opt stack 0
  7166  001E10                     ___awdiv:
  7167                           	opt stack 24
  7168                           
  7169                           ; BSR set to: 0
  7170                           ;incstack = 0
  7171  001E10  0100               	movlb	0	; () banked
  7172  001E12  6F64               	movwf	??___awdiv& (0+255),b
  7173  001E14  0E00               	movlw	0
  7174  001E16  0100               	movlb	0	; () banked
  7175  001E18  0100               	movlb	0	; () banked
  7176  001E1A  6F66               	movwf	___awdiv@sign& (0+255),b
  7177  001E1C  0100               	movlb	0	; () banked
  7178  001E1E  5164               	movf	??___awdiv& (0+255),w,b
  7179                           
  7180                           ; BSR set to: 0
  7181  001E20  0100               	movlb	0	; () banked
  7182  001E22  0100               	movlb	0	; () banked
  7183  001E24  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7184  001E26  0A80               	xorlw	128
  7185  001E28  6EF3               	movwf	prodl,c
  7186  001E2A  0E80               	movlw	128
  7187  001E2C  5CF3               	subwf	prodl,w,c
  7188  001E2E  0E00               	movlw	0
  7189  001E30  B4D8               	btfsc	status,2,c
  7190  001E32  5D62               	subwf	___awdiv@divisor& (0+255),w,b
  7191  001E34  B0D8               	btfsc	status,0,c
  7192  001E36  D00F               	goto	l4171
  7193                           
  7194                           ; BSR set to: 0
  7195  001E38  0100               	movlb	0	; () banked
  7196  001E3A  0100               	movlb	0	; () banked
  7197  001E3C  6D62               	negf	___awdiv@divisor& (0+255),b
  7198  001E3E  0100               	movlb	0	; () banked
  7199  001E40  1F63               	comf	(___awdiv@divisor+1)& (0+255),f,b
  7200  001E42  B0D8               	btfsc	status,0,c
  7201  001E44  2B63               	incf	(___awdiv@divisor+1)& (0+255),f,b
  7202                           
  7203                           ; BSR set to: 0
  7204  001E46  0100               	movlb	0	; () banked
  7205  001E48  6F64               	movwf	??___awdiv& (0+255),b
  7206  001E4A  0E01               	movlw	1
  7207  001E4C  0100               	movlb	0	; () banked
  7208  001E4E  0100               	movlb	0	; () banked
  7209  001E50  6F66               	movwf	___awdiv@sign& (0+255),b
  7210  001E52  0100               	movlb	0	; () banked
  7211  001E54  5164               	movf	??___awdiv& (0+255),w,b
  7212  001E56                     l4171:
  7213                           
  7214                           ; BSR set to: 0
  7215  001E56  0100               	movlb	0	; () banked
  7216  001E58  0100               	movlb	0	; () banked
  7217  001E5A  5161               	movf	(___awdiv@dividend+1)& (0+255),w,b
  7218  001E5C  0A80               	xorlw	128
  7219  001E5E  6EF3               	movwf	prodl,c
  7220  001E60  0E80               	movlw	128
  7221  001E62  5CF3               	subwf	prodl,w,c
  7222  001E64  0E00               	movlw	0
  7223  001E66  B4D8               	btfsc	status,2,c
  7224  001E68  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  7225  001E6A  B0D8               	btfsc	status,0,c
  7226  001E6C  D00B               	goto	l4177
  7227                           
  7228                           ; BSR set to: 0
  7229  001E6E  0100               	movlb	0	; () banked
  7230  001E70  0100               	movlb	0	; () banked
  7231  001E72  6D60               	negf	___awdiv@dividend& (0+255),b
  7232  001E74  0100               	movlb	0	; () banked
  7233  001E76  1F61               	comf	(___awdiv@dividend+1)& (0+255),f,b
  7234  001E78  B0D8               	btfsc	status,0,c
  7235  001E7A  2B61               	incf	(___awdiv@dividend+1)& (0+255),f,b
  7236                           
  7237                           ; BSR set to: 0
  7238  001E7C  0E01               	movlw	1
  7239  001E7E  0100               	movlb	0	; () banked
  7240  001E80  0100               	movlb	0	; () banked
  7241  001E82  1B66               	xorwf	___awdiv@sign& (0+255),f,b
  7242  001E84                     l4177:
  7243                           
  7244                           ; BSR set to: 0
  7245  001E84  0E00               	movlw	0
  7246  001E86  0100               	movlb	0	; () banked
  7247  001E88  0100               	movlb	0	; () banked
  7248  001E8A  6F68               	movwf	(___awdiv@quotient+1)& (0+255),b
  7249  001E8C  0E00               	movlw	0
  7250  001E8E  0100               	movlb	0	; () banked
  7251  001E90  6F67               	movwf	___awdiv@quotient& (0+255),b
  7252                           
  7253                           ; BSR set to: 0
  7254  001E92  0100               	movlb	0	; () banked
  7255  001E94  0100               	movlb	0	; () banked
  7256  001E96  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7257  001E98  1162               	iorwf	___awdiv@divisor& (0+255),w,b
  7258  001E9A  B4D8               	btfsc	status,2,c
  7259  001E9C  D043               	goto	l4199
  7260                           
  7261                           ; BSR set to: 0
  7262  001E9E  0100               	movlb	0	; () banked
  7263  001EA0  6F64               	movwf	??___awdiv& (0+255),b
  7264  001EA2  0E01               	movlw	1
  7265  001EA4  0100               	movlb	0	; () banked
  7266  001EA6  0100               	movlb	0	; () banked
  7267  001EA8  6F65               	movwf	___awdiv@counter& (0+255),b
  7268  001EAA  0100               	movlb	0	; () banked
  7269  001EAC  5164               	movf	??___awdiv& (0+255),w,b
  7270  001EAE  D009               	goto	l4185
  7271  001EB0                     l4183:
  7272                           
  7273                           ; BSR set to: 0
  7274  001EB0  0100               	movlb	0	; () banked
  7275  001EB2  0100               	movlb	0	; () banked
  7276  001EB4  0100               	movlb	0	; () banked
  7277  001EB6  90D8               	bcf	status,0,c
  7278  001EB8  3762               	rlcf	___awdiv@divisor& (0+255),f,b
  7279  001EBA  3763               	rlcf	(___awdiv@divisor+1)& (0+255),f,b
  7280  001EBC  0100               	movlb	0	; () banked
  7281  001EBE  0100               	movlb	0	; () banked
  7282  001EC0  2B65               	incf	___awdiv@counter& (0+255),f,b
  7283  001EC2                     l4185:
  7284                           
  7285                           ; BSR set to: 0
  7286  001EC2  0100               	movlb	0	; () banked
  7287  001EC4  0100               	movlb	0	; () banked
  7288  001EC6  AF63               	btfss	(___awdiv@divisor+1)& (0+255),7,b
  7289  001EC8  D7F3               	goto	l4183
  7290  001ECA                     l4187:
  7291                           
  7292                           ; BSR set to: 0
  7293  001ECA  0100               	movlb	0	; () banked
  7294  001ECC  0100               	movlb	0	; () banked
  7295  001ECE  0100               	movlb	0	; () banked
  7296  001ED0  90D8               	bcf	status,0,c
  7297  001ED2  3767               	rlcf	___awdiv@quotient& (0+255),f,b
  7298  001ED4  3768               	rlcf	(___awdiv@quotient+1)& (0+255),f,b
  7299                           
  7300                           ; BSR set to: 0
  7301  001ED6  0100               	movlb	0	; () banked
  7302  001ED8  0100               	movlb	0	; () banked
  7303  001EDA  5162               	movf	___awdiv@divisor& (0+255),w,b
  7304  001EDC  0100               	movlb	0	; () banked
  7305  001EDE  0100               	movlb	0	; () banked
  7306  001EE0  5D60               	subwf	___awdiv@dividend& (0+255),w,b
  7307  001EE2  0100               	movlb	0	; () banked
  7308  001EE4  0100               	movlb	0	; () banked
  7309  001EE6  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7310  001EE8  0100               	movlb	0	; () banked
  7311  001EEA  0100               	movlb	0	; () banked
  7312  001EEC  5961               	subwfb	(___awdiv@dividend+1)& (0+255),w,b
  7313  001EEE  A0D8               	btfss	status,0,c
  7314  001EF0  D00F               	goto	l4195
  7315                           
  7316                           ; BSR set to: 0
  7317  001EF2  0100               	movlb	0	; () banked
  7318  001EF4  0100               	movlb	0	; () banked
  7319  001EF6  5162               	movf	___awdiv@divisor& (0+255),w,b
  7320  001EF8  0100               	movlb	0	; () banked
  7321  001EFA  0100               	movlb	0	; () banked
  7322  001EFC  5F60               	subwf	___awdiv@dividend& (0+255),f,b
  7323  001EFE  0100               	movlb	0	; () banked
  7324  001F00  0100               	movlb	0	; () banked
  7325  001F02  5163               	movf	(___awdiv@divisor+1)& (0+255),w,b
  7326  001F04  0100               	movlb	0	; () banked
  7327  001F06  0100               	movlb	0	; () banked
  7328  001F08  5B61               	subwfb	(___awdiv@dividend+1)& (0+255),f,b
  7329                           
  7330                           ; BSR set to: 0
  7331  001F0A  0100               	movlb	0	; () banked
  7332  001F0C  0100               	movlb	0	; () banked
  7333  001F0E  8167               	bsf	___awdiv@quotient& (0+255),0,b
  7334  001F10                     l4195:
  7335                           
  7336                           ; BSR set to: 0
  7337  001F10  0100               	movlb	0	; () banked
  7338  001F12  0100               	movlb	0	; () banked
  7339  001F14  0100               	movlb	0	; () banked
  7340  001F16  90D8               	bcf	status,0,c
  7341  001F18  3363               	rrcf	(___awdiv@divisor+1)& (0+255),f,b
  7342  001F1A  3362               	rrcf	___awdiv@divisor& (0+255),f,b
  7343                           
  7344                           ; BSR set to: 0
  7345  001F1C  0100               	movlb	0	; () banked
  7346  001F1E  0100               	movlb	0	; () banked
  7347  001F20  2F65               	decfsz	___awdiv@counter& (0+255),f,b
  7348  001F22  D7D3               	goto	l4187
  7349  001F24                     l4199:
  7350                           
  7351                           ; BSR set to: 0
  7352  001F24  0100               	movlb	0	; () banked
  7353  001F26  0100               	movlb	0	; () banked
  7354  001F28  5166               	movf	___awdiv@sign& (0+255),w,b
  7355  001F2A  B4D8               	btfsc	status,2,c
  7356  001F2C  D007               	goto	l4203
  7357                           
  7358                           ; BSR set to: 0
  7359  001F2E  0100               	movlb	0	; () banked
  7360  001F30  0100               	movlb	0	; () banked
  7361  001F32  6D67               	negf	___awdiv@quotient& (0+255),b
  7362  001F34  0100               	movlb	0	; () banked
  7363  001F36  1F68               	comf	(___awdiv@quotient+1)& (0+255),f,b
  7364  001F38  B0D8               	btfsc	status,0,c
  7365  001F3A  2B68               	incf	(___awdiv@quotient+1)& (0+255),f,b
  7366  001F3C                     l4203:
  7367                           
  7368                           ; BSR set to: 0
  7369  001F3C  C067  F060         	movff	___awdiv@quotient,?___awdiv
  7370  001F40  C068  F061         	movff	___awdiv@quotient+1,?___awdiv+1
  7371  001F44  0012               	return	
  7372  001F46                     __end_of___awdiv:
  7373                           	opt stack 0
  7374                           tblptru	equ	0xFF8
  7375                           prodh	equ	0xFF4
  7376                           prodl	equ	0xFF3
  7377                           postinc0	equ	0xFEE
  7378                           wreg	equ	0xFE8
  7379                           postinc1	equ	0xFE6
  7380                           postinc2	equ	0xFDE
  7381                           status	equ	0xFD8
  7382                           
  7383 ;; *************** function _PutCANTxFifo *****************
  7384 ;; Defined at:
  7385 ;;		line 44 in file "Can_HL.c"
  7386 ;; Parameters:    Size  Location     Type
  7387 ;;  PutMessage     14    0[BANK0 ] struct CANTxMsg
  7388 ;; Auto vars:     Size  Location     Type
  7389 ;;		None
  7390 ;; Return value:  Size  Location     Type
  7391 ;;		None               void
  7392 ;; Registers used:
  7393 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, prodl, prodh
  7394 ;; Tracked objects:
  7395 ;;		On entry : 0/0
  7396 ;;		On exit  : 0/0
  7397 ;;		Unchanged: 0/0
  7398 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7399 ;;      Params:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7400 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7401 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7402 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7403 ;;Total ram usage:       16 bytes
  7404 ;; Hardware stack levels used:    1
  7405 ;; Hardware stack levels required when called:    4
  7406 ;; This function calls:
  7407 ;;		Nothing
  7408 ;; This function is called by:
  7409 ;;		_main
  7410 ;; This function uses a non-reentrant model
  7411 ;;
  7412                           
  7413                           	psect	text6
  7414  0027BC                     __ptext6:
  7415                           	opt stack 0
  7416  0027BC                     _PutCANTxFifo:
  7417                           	opt stack 25
  7418                           
  7419                           ;Can_HL.c: 47: if(!CANTxFifo.Fifofull)
  7420                           
  7421                           ; BSR set to: 0
  7422                           ;incstack = 0
  7423  0027BC  0101               	movlb	1	; () banked
  7424  0027BE  0101               	movlb	1	; () banked
  7425  0027C0  678E               	tstfsz	(_CANTxFifo+142)& (0+255),b
  7426  0027C2  0012               	return	
  7427                           
  7428                           ; BSR set to: 1
  7429                           ;Can_HL.c: 48: {
  7430                           ;Can_HL.c: 49: INTCONbits.GIE=0;
  7431  0027C4  9EF2               	bcf	intcon,7,c	;volatile
  7432                           
  7433                           ; BSR set to: 1
  7434                           ;Can_HL.c: 50: CANTxFifo.CANMsg[CANTxFifo.HighIndex]=PutMessage;
  7435  0027C6  EE20  F060         	lfsr	2,PutCANTxFifo@PutMessage
  7436  0027CA  0101               	movlb	1	; () banked
  7437  0027CC  0101               	movlb	1	; () banked
  7438  0027CE  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  7439  0027D0  0D0E               	mullw	14
  7440  0027D2  0E00               	movlw	low _CANTxFifo
  7441  0027D4  0100               	movlb	0	; () banked
  7442  0027D6  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7443  0027D8  0E01               	movlw	high _CANTxFifo
  7444  0027DA  6F6F               	movwf	(??_PutCANTxFifo+1)& (0+255),b
  7445  0027DC  50F3               	movf	prodl,w,c
  7446  0027DE  0100               	movlb	0	; () banked
  7447  0027E0  276E               	addwf	??_PutCANTxFifo& (0+255),f,b
  7448  0027E2  50F4               	movf	prodh,w,c
  7449  0027E4  0100               	movlb	0	; () banked
  7450  0027E6  236F               	addwfc	(??_PutCANTxFifo+1)& (0+255),f,b
  7451  0027E8  C06E  FFE1         	movff	??_PutCANTxFifo,fsr1l
  7452  0027EC  C06F  FFE2         	movff	??_PutCANTxFifo+1,fsr1h
  7453  0027F0  0E0E               	movlw	14
  7454  0027F2                     u3591:
  7455  0027F2  CFDE FFE6          	movff	postinc2,postinc1
  7456  0027F6  2EE8               	decfsz	wreg,f,c
  7457  0027F8  D7FC               	goto	u3591
  7458                           
  7459                           ; BSR set to: 0
  7460                           ;Can_HL.c: 51: CANTxFifo.FifoEmpty=0;
  7461  0027FA  0100               	movlb	0	; () banked
  7462  0027FC  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7463  0027FE  0E00               	movlw	0
  7464  002800  0101               	movlb	1	; () banked
  7465  002802  0101               	movlb	1	; () banked
  7466  002804  6F8F               	movwf	(_CANTxFifo+143)& (0+255),b
  7467  002806  0100               	movlb	0	; () banked
  7468  002808  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7469                           
  7470                           ; BSR set to: 0
  7471                           ;Can_HL.c: 52: CANTxFifo.HighIndex++;
  7472  00280A  0101               	movlb	1	; () banked
  7473  00280C  0101               	movlb	1	; () banked
  7474  00280E  2B8D               	incf	(_CANTxFifo+141)& (0+255),f,b
  7475                           
  7476                           ; BSR set to: 1
  7477                           ;Can_HL.c: 54: if(CANTxFifo.HighIndex==(10))
  7478  002810  0101               	movlb	1	; () banked
  7479  002812  0101               	movlb	1	; () banked
  7480  002814  518D               	movf	(_CANTxFifo+141)& (0+255),w,b
  7481  002816  0A0A               	xorlw	10
  7482  002818  A4D8               	btfss	status,2,c
  7483  00281A  D008               	goto	l3735
  7484                           
  7485                           ; BSR set to: 1
  7486                           ;Can_HL.c: 55: CANTxFifo.HighIndex=0;
  7487  00281C  0100               	movlb	0	; () banked
  7488  00281E  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7489  002820  0E00               	movlw	0
  7490  002822  0101               	movlb	1	; () banked
  7491  002824  0101               	movlb	1	; () banked
  7492  002826  6F8D               	movwf	(_CANTxFifo+141)& (0+255),b
  7493  002828  0100               	movlb	0	; () banked
  7494  00282A  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7495  00282C                     l3735:
  7496                           
  7497                           ;Can_HL.c: 57: if(CANTxFifo.HighIndex==CANTxFifo.LowIndex)
  7498  00282C  0101               	movlb	1	; () banked
  7499  00282E  0101               	movlb	1	; () banked
  7500  002830  518C               	movf	(_CANTxFifo+140)& (0+255),w,b
  7501  002832  0101               	movlb	1	; () banked
  7502  002834  EE21  F08D         	lfsr	2,_CANTxFifo+141
  7503  002838  62DF               	cpfseq	indf2,c
  7504  00283A  D008               	goto	l3739
  7505                           
  7506                           ; BSR set to: 1
  7507                           ;Can_HL.c: 58: CANTxFifo.Fifofull=1;
  7508  00283C  0100               	movlb	0	; () banked
  7509  00283E  6F6E               	movwf	??_PutCANTxFifo& (0+255),b
  7510  002840  0E01               	movlw	1
  7511  002842  0101               	movlb	1	; () banked
  7512  002844  0101               	movlb	1	; () banked
  7513  002846  6F8E               	movwf	(_CANTxFifo+142)& (0+255),b
  7514  002848  0100               	movlb	0	; () banked
  7515  00284A  516E               	movf	??_PutCANTxFifo& (0+255),w,b
  7516  00284C                     l3739:
  7517                           
  7518                           ;Can_HL.c: 60: INTCONbits.GIE=1;
  7519  00284C  8EF2               	bsf	intcon,7,c	;volatile
  7520  00284E  0012               	return	
  7521  002850                     __end_of_PutCANTxFifo:
  7522                           	opt stack 0
  7523                           tblptru	equ	0xFF8
  7524                           prodh	equ	0xFF4
  7525                           prodl	equ	0xFF3
  7526                           intcon	equ	0xFF2
  7527                           postinc0	equ	0xFEE
  7528                           wreg	equ	0xFE8
  7529                           postinc1	equ	0xFE6
  7530                           fsr1h	equ	0xFE2
  7531                           fsr1l	equ	0xFE1
  7532                           indf2	equ	0xFDF
  7533                           postinc2	equ	0xFDE
  7534                           status	equ	0xFD8
  7535                           
  7536 ;; *************** function _LedDisplay *****************
  7537 ;; Defined at:
  7538 ;;		line 27 in file "keybled.c"
  7539 ;; Parameters:    Size  Location     Type
  7540 ;;		None
  7541 ;; Auto vars:     Size  Location     Type
  7542 ;;		None
  7543 ;; Return value:  Size  Location     Type
  7544 ;;		None               void
  7545 ;; Registers used:
  7546 ;;		wreg, status,2, status,0
  7547 ;; Tracked objects:
  7548 ;;		On entry : 0/0
  7549 ;;		On exit  : 0/0
  7550 ;;		Unchanged: 0/0
  7551 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  7552 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7553 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7554 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7555 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  7556 ;;Total ram usage:        1 bytes
  7557 ;; Hardware stack levels used:    1
  7558 ;; Hardware stack levels required when called:    4
  7559 ;; This function calls:
  7560 ;;		Nothing
  7561 ;; This function is called by:
  7562 ;;		_main
  7563 ;; This function uses a non-reentrant model
  7564 ;;
  7565                           
  7566                           	psect	text7
  7567  001F46                     __ptext7:
  7568                           	opt stack 0
  7569  001F46                     _LedDisplay:
  7570                           	opt stack 25
  7571                           
  7572                           ;keybled.c: 29: if(LedDisp.LedDiplayCycle==0)
  7573                           
  7574                           ;incstack = 0
  7575  001F46  0100               	movlb	0	; () banked
  7576  001F48  0100               	movlb	0	; () banked
  7577  001F4A  67C6               	tstfsz	(_LedDisp+2)& (0+255),b
  7578  001F4C  D017               	goto	l3619
  7579                           
  7580                           ; BSR set to: 0
  7581                           ;keybled.c: 30: {
  7582                           ;keybled.c: 31: TRISDbits.TRISD0=0;
  7583  001F4E  9095               	bcf	3989,0,c	;volatile
  7584                           
  7585                           ;keybled.c: 32: TRISDbits.TRISD1=1;
  7586  001F50  8295               	bsf	3989,1,c	;volatile
  7587                           
  7588                           ;keybled.c: 33: TRISDbits.TRISD2=0;
  7589  001F52  9495               	bcf	3989,2,c	;volatile
  7590                           
  7591                           ;keybled.c: 34: TRISDbits.TRISD3=1;
  7592  001F54  8695               	bsf	3989,3,c	;volatile
  7593                           
  7594                           ;keybled.c: 36: if((LedDisp.LightedLeds & 0b00000001)==0b00000001)
  7595  001F56  0100               	movlb	0	; () banked
  7596  001F58  0100               	movlb	0	; () banked
  7597  001F5A  A1C4               	btfss	_LedDisp& (0+255),0,b
  7598  001F5C  D009               	goto	l624
  7599                           
  7600                           ; BSR set to: 0
  7601                           ;keybled.c: 37: {
