

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Dec 02 10:26:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F45K80
  9779  00272E  8C94               	bsf	3988,6,c	;volatile
  9780                           
  9781                           ;LCD.c: 260: TRISCbits.TRISC7=1;
  9782  002730  8E94               	bsf	3988,7,c	;volatile
  9783                           
  9784                           ;LCD.c: 262: LATEbits.LATE0 = 0;
  9785  002732  908D               	bcf	3981,0,c	;volatile
  9786                           
  9787                           ;LCD.c: 263: LATEbits.LATE1 = 1;
  9788  002734  828D               	bsf	3981,1,c	;volatile
  9789                           
  9790                           ;LCD.c: 265: LATEbits.LATE2 = 1;
  9791  002736  848D               	bsf	3981,2,c	;volatile
  9792                           
  9793                           ;LCD.c: 266: for(char i=0;i<20;i++);
  9794  002738  0100               	movlb	0	; () banked
  9795  00273A  6F60               	movwf	??_LCDGetStatus& (0+255),b
  9796  00273C  0E00               	movlw	0
  9797  00273E  0100               	movlb	0	; () banked
  9798  002740  0100               	movlb	0	; () banked
  9799  002742  6F62               	movwf	LCDGetStatus@i& (0+255),b
  9800  002744  0100               	movlb	0	; () banked
  9801  002746  5160               	movf	??_LCDGetStatus& (0+255),w,b
  9802  002748  D003               	goto	L30
  9803  00274A                     l4001:
  9804                           
  9805                           ; BSR set to: 0
  9806  00274A  0100               	movlb	0	; () banked
  9807  00274C  0100               	movlb	0	; () banked
  9808  00274E  2B62               	incf	LCDGetStatus@i& (0+255),f,b
  9809  002750                     L30:
  9810                           
  9811                           ; BSR set to: 0
  9812  002750  0E13               	movlw	19
  9813  002752  0100               	movlb	0	; () banked
  9814  002754  0100               	movlb	0	; () banked
  9815  002756  6562               	cpfsgt	LCDGetStatus@i& (0+255),b
  9816  002758  D7F8               	goto	l4001
  9817                           
  9818                           ; BSR set to: 0
  9819                           ;LCD.c: 268: if(PORTCbits.RC7)
  9820  00275A  AE82               	btfss	3970,7,c	;volatile
  9821  00275C  D004               	goto	l4007
  9822                           
  9823                           ; BSR set to: 0
  9824                           ;LCD.c: 269: result=1;
  9825  00275E  0100               	movlb	0	; () banked
  9826  002760  6F60               	movwf	??_LCDGetStatus& (0+255),b
  9827  002762  0E01               	movlw	1
  9828  002764  D003               	goto	L29
  9829  002766                     l4007:
  9830                           
  9831                           ; BSR set to: 0
  9832                           ;LCD.c: 270: else
  9833                           ;LCD.c: 271: result=0;
  9834  002766  0100               	movlb	0	; () banked
  9835  002768  6F60               	movwf	??_LCDGetStatus& (0+255),b
  9836  00276A  0E00               	movlw	0
  9837  00276C                     L29:
  9838  00276C  0100               	movlb	0	; () banked
  9839  00276E  0100               	movlb	0	; () banked
  9840  002770  6F61               	movwf	LCDGetStatus@result& (0+255),b
  9841  002772  0100               	movlb	0	; () banked
  9842  002774  5160               	movf	??_LCDGetStatus& (0+255),w,b
  9843                           
  9844                           ; BSR set to: 0
  9845                           ;LCD.c: 273: LATEbits.LATE2 = 0;
  9846                           
  9847                           ; BSR set to: 0
  9848  002776  948D               	bcf	3981,2,c	;volatile
  9849                           
  9850                           ;LCD.c: 275: for(char i=0;i<20;i++);
  9851  002778  0100               	movlb	0	; () banked
  9852  00277A  6F60               	movwf	??_LCDGetStatus& (0+255),b
  9853  00277C  0E00               	movlw	0
  9854  00277E  0100               	movlb	0	; () banked
  9855  002780  0100               	movlb	0	; () banked
  9856  002782  6F63               	movwf	LCDGetStatus@i_1621& (0+255),b
  9857  002784  0100               	movlb	0	; () banked
  9858  002786  5160               	movf	??_LCDGetStatus& (0+255),w,b
  9859  002788  D003               	goto	L31
  9860  00278A                     l4015:
  9861                           
  9862                           ; BSR set to: 0
  9863  00278A  0100               	movlb	0	; () banked
  9864  00278C  0100               	movlb	0	; () banked
  9865  00278E  2B63               	incf	LCDGetStatus@i_1621& (0+255),f,b
  9866  002790                     L31:
  9867                           
  9868                           ; BSR set to: 0
  9869  002790  0E13               	movlw	19
  9870  002792  0100               	movlb	0	; () banked
  9871  002794  0100               	movlb	0	; () banked
  9872  002796  6563               	cpfsgt	LCDGetStatus@i_1621& (0+255),b
  9873  002798  D7F8               	goto	l4015
  9874                           
  9875                           ; BSR set to: 0
  9876                           ;LCD.c: 277: LATEbits.LATE2 = 1;
  9877  00279A  848D               	bsf	3981,2,c	;volatile
  9878                           
  9879                           ; BSR set to: 0
  9880                           ;LCD.c: 278: for(char i=0;i<20;i++);
  9881  00279C  0100               	movlb	0	; () banked
  9882  00279E  6F60               	movwf	??_LCDGetStatus& (0+255),b
  9883  0027A0  0E00               	movlw	0
  9884  0027A2  0100               	movlb	0	; () banked
  9885  0027A4  0100               	movlb	0	; () banked
  9886  0027A6  6F64               	movwf	LCDGetStatus@i_1622& (0+255),b
  9887  0027A8  0100               	movlb	0	; () banked
  9888  0027AA  5160               	movf	??_LCDGetStatus& (0+255),w,b
  9889  0027AC  D003               	goto	L32
  9890  0027AE                     l4025:
  9891                           
  9892                           ; BSR set to: 0
  9893  0027AE  0100               	movlb	0	; () banked
  9894  0027B0  0100               	movlb	0	; () banked
  9895  0027B2  2B64               	incf	LCDGetStatus@i_1622& (0+255),f,b
  9896  0027B4                     L32:
  9897                           
  9898                           ; BSR set to: 0
  9899  0027B4  0E13               	movlw	19
  9900  0027B6  0100               	movlb	0	; () banked
  9901  0027B8  0100               	movlb	0	; () banked
  9902  0027BA  6564               	cpfsgt	LCDGetStatus@i_1622& (0+255),b
  9903  0027BC  D7F8               	goto	l4025
  9904                           
  9905                           ; BSR set to: 0
  9906                           ;LCD.c: 279: LATEbits.LATE2 = 0;
  9907  0027BE  948D               	bcf	3981,2,c	;volatile
  9908                           
  9909                           ;LCD.c: 281: TRISCbits.TRISC4=0;
  9910  0027C0  9894               	bcf	3988,4,c	;volatile
  9911                           
  9912                           ;LCD.c: 282: TRISCbits.TRISC5=0;
  9913  0027C2  9A94               	bcf	3988,5,c	;volatile
  9914                           
  9915                           ;LCD.c: 283: TRISCbits.TRISC6=0;
  9916  0027C4  9C94               	bcf	3988,6,c	;volatile
  9917                           
  9918                           ;LCD.c: 284: TRISCbits.TRISC7=0;
  9919  0027C6  9E94               	bcf	3988,7,c	;volatile
  9920                           
  9921                           ; BSR set to: 0
  9922                           ;LCD.c: 286: return result;
  9923  0027C8  0100               	movlb	0	; () banked
  9924  0027CA  0100               	movlb	0	; () banked
  9925  0027CC  5161               	movf	LCDGetStatus@result& (0+255),w,b
  9926  0027CE  0012               	return	
  9927  0027D0                     __end_of_LCDGetStatus:
  9928                           	opt stack 0
  9929                           tblptru	equ	0xFF8
  9930                           prodh	equ	0xFF4
  9931                           prodl	equ	0xFF3
  9932                           intcon	equ	0xFF2
  9933                           postinc0	equ	0xFEE
  9934                           wreg	equ	0xFE8
  9935                           postinc1	equ	0xFE6
  9936                           fsr1h	equ	0xFE2
  9937                           fsr1l	equ	0xFE1
  9938                           indf2	equ	0xFDF
  9939                           postinc2	equ	0xFDE
  9940                           status	equ	0xFD8
  9941                           
  9942 ;; *************** function _LCDContrast *****************
  9943 ;; Defined at:
  9944 ;;		line 350 in file "LCD.c"
  9945 ;; Parameters:    Size  Location     Type
  9946 ;;  value           1    wreg     unsigned char 
  9947 ;; Auto vars:     Size  Location     Type
  9948 ;;  value           1    0[BANK0 ] unsigned char 
  9949 ;; Return value:  Size  Location     Type
  9950 ;;		None               void
  9951 ;; Registers used:
  9952 ;;		wreg, status,2, status,0
  9953 ;; Tracked objects:
  9954 ;;		On entry : 0/0
  9955 ;;		On exit  : 0/0
  9956 ;;		Unchanged: 0/0
  9957 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
  9958 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9959 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9960 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9961 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
  9962 ;;Total ram usage:        1 bytes
  9963 ;; Hardware stack levels used:    1
  9964 ;; Hardware stack levels required when called:    4
  9965 ;; This function calls:
  9966 ;;		Nothing
  9967 ;; This function is called by:
  9968 ;;		_main
  9969 ;; This function uses a non-reentrant model
  9970 ;;
  9971                           
  9972                           	psect	text13
  9973  002B3E                     __ptext13:
  9974                           	opt stack 0
  9975  002B3E                     _LCDContrast:
  9976                           	opt stack 26
  9977                           
  9978                           ; BSR set to: 0
  9979                           ;incstack = 0
  9980                           ;LCDContrast@value stored from wreg
  9981  002B3E  CFE8 F060          	movff	wreg,LCDContrast@value
  9982                           
  9983                           ;LCD.c: 352: if(value<101)
  9984  002B42  0E65               	movlw	101
  9985  002B44  0100               	movlb	0	; () banked
  9986  002B46  0100               	movlb	0	; () banked
  9987  002B48  5D60               	subwf	LCDContrast@value& (0+255),w,b
  9988  002B4A  B0D8               	btfsc	status,0,c
  9989  002B4C  0012               	return	
  9990                           
  9991                           ; BSR set to: 0
  9992                           ;LCD.c: 353: CCPR2L = (100-value);
  9993  002B4E  0100               	movlb	0	; () banked
  9994  002B50  0100               	movlb	0	; () banked
  9995  002B52  5160               	movf	LCDContrast@value& (0+255),w,b
  9996  002B54  0800               	sublw	0
  9997  002B56  0F64               	addlw	100
  9998  002B58  010F               	movlb	15	; () banked
  9999  002B5A  010F               	movlb	15	; () banked
 10000  002B5C  6F51               	movwf	81,b	;volatile
 10001  002B5E  0012               	return	
 10002  002B60                     __end_of_LCDContrast:
 10003                           	opt stack 0
 10004                           tblptru	equ	0xFF8
 10005                           prodh	equ	0xFF4
 10006                           prodl	equ	0xFF3
 10007                           intcon	equ	0xFF2
 10008                           postinc0	equ	0xFEE
 10009                           wreg	equ	0xFE8
 10010                           postinc1	equ	0xFE6
 10011                           fsr1h	equ	0xFE2
 10012                           fsr1l	equ	0xFE1
 10013                           indf2	equ	0xFDF
 10014                           postinc2	equ	0xFDE
 10015                           status	equ	0xFD8
 10016                           
 10017 ;; *************** function _LCDClearDisplay *****************
 10018 ;; Defined at:
 10019 ;;		line 155 in file "LCD.c"
 10020 ;; Parameters:    Size  Location     Type
 10021 ;;		None
 10022 ;; Auto vars:     Size  Location     Type
 10023 ;;  i               1    3[BANK0 ] unsigned char 
 10024 ;;  i               1    2[BANK0 ] unsigned char 
 10025 ;;  i               1    1[BANK0 ] unsigned char 
 10026 ;; Return value:  Size  Location     Type
 10027 ;;		None               void
 10028 ;; Registers used:
 10029 ;;		wreg, status,2, status,0
 10030 ;; Tracked objects:
 10031 ;;		On entry : 0/0
 10032 ;;		On exit  : 0/0
 10033 ;;		Unchanged: 0/0
 10034 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10035 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10036 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10037 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10038 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10039 ;;Total ram usage:        4 bytes
 10040 ;; Hardware stack levels used:    1
 10041 ;; Hardware stack levels required when called:    4
 10042 ;; This function calls:
 10043 ;;		Nothing
 10044 ;; This function is called by:
 10045 ;;		_main
 10046 ;; This function uses a non-reentrant model
 10047 ;;
 10048                           
 10049                           	psect	text14
 10050  002864                     __ptext14:
 10051                           	opt stack 0
 10052  002864                     _LCDClearDisplay:
 10053                           	opt stack 26
 10054                           
 10055                           ;LCD.c: 158: TRISCbits.TRISC4=0;
 10056                           
 10057                           ;incstack = 0
 10058  002864  9894               	bcf	3988,4,c	;volatile
 10059                           
 10060                           ;LCD.c: 159: TRISCbits.TRISC5=0;
 10061  002866  9A94               	bcf	3988,5,c	;volatile
 10062                           
 10063                           ;LCD.c: 160: TRISCbits.TRISC6=0;
 10064  002868  9C94               	bcf	3988,6,c	;volatile
 10065                           
 10066                           ;LCD.c: 161: TRISCbits.TRISC7=0;
 10067  00286A  9E94               	bcf	3988,7,c	;volatile
 10068                           
 10069                           ;LCD.c: 163: LATEbits.LATE0 = 0;
 10070  00286C  908D               	bcf	3981,0,c	;volatile
 10071                           
 10072                           ;LCD.c: 164: LATEbits.LATE1 = 0;
 10073  00286E  928D               	bcf	3981,1,c	;volatile
 10074                           
 10075                           ;LCD.c: 166: LATEbits.LATE2 = 1;
 10076  002870  848D               	bsf	3981,2,c	;volatile
 10077                           
 10078                           ;LCD.c: 167: LATC = (PORTC & 0x0F) | 0x00;
 10079  002872  5082               	movf	3970,w,c	;volatile
 10080  002874  0B0F               	andlw	15
 10081  002876  6E8B               	movwf	3979,c	;volatile
 10082                           
 10083                           ;LCD.c: 168: for(char i=0;i<20;i++);
 10084  002878  0100               	movlb	0	; () banked
 10085  00287A  6F60               	movwf	??_LCDClearDisplay& (0+255),b
 10086  00287C  0E00               	movlw	0
 10087  00287E  0100               	movlb	0	; () banked
 10088  002880  0100               	movlb	0	; () banked
 10089  002882  6F61               	movwf	LCDClearDisplay@i& (0+255),b
 10090  002884  0100               	movlb	0	; () banked
 10091  002886  5160               	movf	??_LCDClearDisplay& (0+255),w,b
 10092  002888  D003               	goto	L33
 10093  00288A                     l3791:
 10094                           
 10095                           ; BSR set to: 0
 10096  00288A  0100               	movlb	0	; () banked
 10097  00288C  0100               	movlb	0	; () banked
 10098  00288E  2B61               	incf	LCDClearDisplay@i& (0+255),f,b
 10099  002890                     L33:
 10100                           
 10101                           ; BSR set to: 0
 10102  002890  0E13               	movlw	19
 10103  002892  0100               	movlb	0	; () banked
 10104  002894  0100               	movlb	0	; () banked
 10105  002896  6561               	cpfsgt	LCDClearDisplay@i& (0+255),b
 10106  002898  D7F8               	goto	l3791
 10107                           
 10108                           ; BSR set to: 0
 10109                           ;LCD.c: 169: LATEbits.LATE2 = 0;
 10110  00289A  948D               	bcf	3981,2,c	;volatile
 10111                           
 10112                           ; BSR set to: 0
 10113                           ;LCD.c: 171: for(char i=0;i<20;i++);
 10114  00289C  0100               	movlb	0	; () banked
 10115  00289E  6F60               	movwf	??_LCDClearDisplay& (0+255),b
 10116  0028A0  0E00               	movlw	0
 10117  0028A2  0100               	movlb	0	; () banked
 10118  0028A4  0100               	movlb	0	; () banked
 10119  0028A6  6F62               	movwf	LCDClearDisplay@i_1594& (0+255),b
 10120  0028A8  0100               	movlb	0	; () banked
 10121  0028AA  5160               	movf	??_LCDClearDisplay& (0+255),w,b
 10122  0028AC  D003               	goto	L34
 10123  0028AE                     l3801:
 10124                           
 10125                           ; BSR set to: 0
 10126  0028AE  0100               	movlb	0	; () banked
 10127  0028B0  0100               	movlb	0	; () banked
 10128  0028B2  2B62               	incf	LCDClearDisplay@i_1594& (0+255),f,b
 10129  0028B4                     L34:
 10130                           
 10131                           ; BSR set to: 0
 10132  0028B4  0E13               	movlw	19
 10133  0028B6  0100               	movlb	0	; () banked
 10134  0028B8  0100               	movlb	0	; () banked
 10135  0028BA  6562               	cpfsgt	LCDClearDisplay@i_1594& (0+255),b
 10136  0028BC  D7F8               	goto	l3801
 10137                           
 10138                           ; BSR set to: 0
 10139                           ;LCD.c: 173: LATEbits.LATE2 = 1;
 10140  0028BE  848D               	bsf	3981,2,c	;volatile
 10141                           
 10142                           ; BSR set to: 0
 10143                           ;LCD.c: 174: LATC = (PORTC & 0x0F) | 0x10;
 10144  0028C0  5082               	movf	3970,w,c	;volatile
 10145  0028C2  0B0F               	andlw	15
 10146  0028C4  0910               	iorlw	16
 10147  0028C6  6E8B               	movwf	3979,c	;volatile
 10148                           
 10149                           ; BSR set to: 0
 10150                           ;LCD.c: 175: for(char i=0;i<20;i++);
 10151  0028C8  0100               	movlb	0	; () banked
 10152  0028CA  6F60               	movwf	??_LCDClearDisplay& (0+255),b
 10153  0028CC  0E00               	movlw	0
 10154  0028CE  0100               	movlb	0	; () banked
 10155  0028D0  0100               	movlb	0	; () banked
 10156  0028D2  6F63               	movwf	LCDClearDisplay@i_1595& (0+255),b
 10157  0028D4  0100               	movlb	0	; () banked
 10158  0028D6  5160               	movf	??_LCDClearDisplay& (0+255),w,b
 10159  0028D8  D003               	goto	L35
 10160  0028DA                     l3813:
 10161                           
 10162                           ; BSR set to: 0
 10163  0028DA  0100               	movlb	0	; () banked
 10164  0028DC  0100               	movlb	0	; () banked
 10165  0028DE  2B63               	incf	LCDClearDisplay@i_1595& (0+255),f,b
 10166  0028E0                     L35:
 10167                           
 10168                           ; BSR set to: 0
 10169  0028E0  0E13               	movlw	19
 10170  0028E2  0100               	movlb	0	; () banked
 10171  0028E4  0100               	movlb	0	; () banked
 10172  0028E6  6563               	cpfsgt	LCDClearDisplay@i_1595& (0+255),b
 10173  0028E8  D7F8               	goto	l3813
 10174                           
 10175                           ; BSR set to: 0
 10176                           ;LCD.c: 176: LATEbits.LATE2 = 0;
 10177  0028EA  948D               	bcf	3981,2,c	;volatile
 10178                           
 10179                           ; BSR set to: 0
 10180  0028EC  0012               	return	
 10181  0028EE                     __end_of_LCDClearDisplay:
 10182                           	opt stack 0
 10183                           tblptru	equ	0xFF8
 10184                           prodh	equ	0xFF4
 10185                           prodl	equ	0xFF3
 10186                           intcon	equ	0xFF2
 10187                           postinc0	equ	0xFEE
 10188                           wreg	equ	0xFE8
 10189                           postinc1	equ	0xFE6
 10190                           fsr1h	equ	0xFE2
 10191                           fsr1l	equ	0xFE1
 10192                           indf2	equ	0xFDF
 10193                           postinc2	equ	0xFDE
 10194                           status	equ	0xFD8
 10195                           
 10196 ;; *************** function _LCDBacklight *****************
 10197 ;; Defined at:
 10198 ;;		line 343 in file "LCD.c"
 10199 ;; Parameters:    Size  Location     Type
 10200 ;;  value           1    wreg     unsigned char 
 10201 ;; Auto vars:     Size  Location     Type
 10202 ;;  value           1    0[BANK0 ] unsigned char 
 10203 ;; Return value:  Size  Location     Type
 10204 ;;		None               void
 10205 ;; Registers used:
 10206 ;;		wreg, status,2, status,0
 10207 ;; Tracked objects:
 10208 ;;		On entry : 0/0
 10209 ;;		On exit  : 0/0
 10210 ;;		Unchanged: 0/0
 10211 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10212 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10213 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10214 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10215 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10216 ;;Total ram usage:        1 bytes
 10217 ;; Hardware stack levels used:    1
 10218 ;; Hardware stack levels required when called:    4
 10219 ;; This function calls:
 10220 ;;		Nothing
 10221 ;; This function is called by:
 10222 ;;		_main
 10223 ;; This function uses a non-reentrant model
 10224 ;;
 10225                           
 10226                           	psect	text15
 10227  002B9E                     __ptext15:
 10228                           	opt stack 0
 10229  002B9E                     _LCDBacklight:
 10230                           	opt stack 26
 10231                           
 10232                           ; BSR set to: 0
 10233                           ;incstack = 0
 10234                           ;LCDBacklight@value stored from wreg
 10235  002B9E  CFE8 F060          	movff	wreg,LCDBacklight@value
 10236                           
 10237                           ;LCD.c: 345: if(value<101)
 10238  002BA2  0E65               	movlw	101
 10239  002BA4  0100               	movlb	0	; () banked
 10240  002BA6  0100               	movlb	0	; () banked
 10241  002BA8  5D60               	subwf	LCDBacklight@value& (0+255),w,b
 10242  002BAA  B0D8               	btfsc	status,0,c
 10243  002BAC  0012               	return	
 10244                           
 10245                           ; BSR set to: 0
 10246                           ;LCD.c: 346: CCPR5L = value;
 10247  002BAE  C060  FF48         	movff	LCDBacklight@value,3912	;volatile
 10248  002BB2  0012               	return	
 10249  002BB4                     __end_of_LCDBacklight:
 10250                           	opt stack 0
 10251                           tblptru	equ	0xFF8
 10252                           prodh	equ	0xFF4
 10253                           prodl	equ	0xFF3
 10254                           intcon	equ	0xFF2
 10255                           postinc0	equ	0xFEE
 10256                           wreg	equ	0xFE8
 10257                           postinc1	equ	0xFE6
 10258                           fsr1h	equ	0xFE2
 10259                           fsr1l	equ	0xFE1
 10260                           indf2	equ	0xFDF
 10261                           postinc2	equ	0xFDE
 10262                           status	equ	0xFD8
 10263                           
 10264 ;; *************** function _KeybRead *****************
 10265 ;; Defined at:
 10266 ;;		line 156 in file "keybled.c"
 10267 ;; Parameters:    Size  Location     Type
 10268 ;;		None
 10269 ;; Auto vars:     Size  Location     Type
 10270 ;;  i               1    1[BANK0 ] unsigned char 
 10271 ;;  reading         1    2[BANK0 ] unsigned char 
 10272 ;; Return value:  Size  Location     Type
 10273 ;;                  1    wreg      unsigned char 
 10274 ;; Registers used:
 10275 ;;		wreg, status,2, status,0
 10276 ;; Tracked objects:
 10277 ;;		On entry : 0/0
 10278 ;;		On exit  : 0/0
 10279 ;;		Unchanged: 0/0
 10280 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14
 10281 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10282 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10283 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10284 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0
 10285 ;;Total ram usage:        3 bytes
 10286 ;; Hardware stack levels used:    1
 10287 ;; Hardware stack levels required when called:    4
 10288 ;; This function calls:
 10289 ;;		Nothing
 10290 ;; This function is called by:
 10291 ;;		_main
 10292 ;; This function uses a non-reentrant model
 10293 ;;
 10294                           
 10295                           	psect	text16
 10296  0021FE                     __ptext16:
 10297                           	opt stack 0
 10298  0021FE                     _KeybRead:
 10299                           	opt stack 26
 10300                           
 10301                           ;keybled.c: 158: char reading=0;
 10302                           
 10303                           ; BSR set to: 0
 10304                           ;incstack = 0
 10305  0021FE  0100               	movlb	0	; () banked
 10306  002200  6F60               	movwf	??_KeybRead& (0+255),b
 10307  002202  0E00               	movlw	0
 10308  002204  0100               	movlb	0	; () banked
 10309  002206  0100               	movlb	0	; () banked
 10310  002208  6F62               	movwf	KeybRead@reading& (0+255),b
 10311  00220A  0100               	movlb	0	; () banked
 10312  00220C  5160               	movf	??_KeybRead& (0+255),w,b
 10313                           
 10314                           ; BSR set to: 0
 10315                           ;keybled.c: 160: TRISBbits.TRISB0=1;
 10316  00220E  8093               	bsf	3987,0,c	;volatile
 10317                           
 10318                           ; BSR set to: 0
 10319                           ;keybled.c: 161: TRISBbits.TRISB1=1;
 10320  002210  8293               	bsf	3987,1,c	;volatile
 10321                           
 10322                           ; BSR set to: 0
 10323                           ;keybled.c: 162: TRISBbits.TRISB4=1;
 10324  002212  8893               	bsf	3987,4,c	;volatile
 10325                           
 10326                           ; BSR set to: 0
 10327                           ;keybled.c: 163: TRISCbits.TRISC0=1;
 10328  002214  8094               	bsf	3988,0,c	;volatile
 10329                           
 10330                           ; BSR set to: 0
 10331                           ;keybled.c: 164: TRISCbits.TRISC1=1;
 10332  002216  8294               	bsf	3988,1,c	;volatile
 10333                           
 10334                           ; BSR set to: 0
 10335                           ;keybled.c: 165: TRISCbits.TRISC3=1;
 10336  002218  8694               	bsf	3988,3,c	;volatile
 10337                           
 10338                           ;keybled.c: 167: for(char i=0;i<200;i++);
 10339  00221A  0100               	movlb	0	; () banked
 10340  00221C  6F60               	movwf	??_KeybRead& (0+255),b
 10341  00221E  0E00               	movlw	0
 10342  002220  0100               	movlb	0	; () banked
 10343  002222  0100               	movlb	0	; () banked
 10344  002224  6F61               	movwf	KeybRead@i& (0+255),b
 10345  002226  0100               	movlb	0	; () banked
 10346  002228  5160               	movf	??_KeybRead& (0+255),w,b
 10347  00222A  D003               	goto	L36
 10348  00222C                     l3667:
 10349                           
 10350                           ; BSR set to: 0
 10351  00222C  0100               	movlb	0	; () banked
 10352  00222E  0100               	movlb	0	; () banked
 10353  002230  2B61               	incf	KeybRead@i& (0+255),f,b
 10354  002232                     L36:
 10355                           
 10356                           ; BSR set to: 0
 10357  002232  0EC7               	movlw	199
 10358  002234  0100               	movlb	0	; () banked
 10359  002236  0100               	movlb	0	; () banked
 10360  002238  6561               	cpfsgt	KeybRead@i& (0+255),b
 10361  00223A  D7F8               	goto	l3667
 10362                           
 10363                           ; BSR set to: 0
 10364                           ;keybled.c: 169: if(!PORTBbits.RB0)
 10365  00223C  B081               	btfsc	3969,0,c	;volatile
 10366  00223E  D007               	goto	l3673
 10367                           
 10368                           ; BSR set to: 0
 10369                           ;keybled.c: 170: reading = reading | 0b00000001;
 10370  002240  0100               	movlb	0	; () banked
 10371  002242  0100               	movlb	0	; () banked
 10372  002244  5162               	movf	KeybRead@reading& (0+255),w,b
 10373  002246  0901               	iorlw	1
 10374  002248  0100               	movlb	0	; () banked
 10375  00224A  0100               	movlb	0	; () banked
 10376  00224C  6F62               	movwf	KeybRead@reading& (0+255),b
 10377  00224E                     l3673:
 10378                           
 10379                           ; BSR set to: 0
 10380                           ;keybled.c: 171: if(!PORTBbits.RB1)
 10381  00224E  B281               	btfsc	3969,1,c	;volatile
 10382  002250  D007               	goto	l3677
 10383                           
 10384                           ; BSR set to: 0
 10385                           ;keybled.c: 172: reading = reading | 0b00000010;
 10386  002252  0100               	movlb	0	; () banked
 10387  002254  0100               	movlb	0	; () banked
 10388  002256  5162               	movf	KeybRead@reading& (0+255),w,b
 10389  002258  0902               	iorlw	2
 10390  00225A  0100               	movlb	0	; () banked
 10391  00225C  0100               	movlb	0	; () banked
 10392  00225E  6F62               	movwf	KeybRead@reading& (0+255),b
 10393  002260                     l3677:
 10394                           
 10395                           ; BSR set to: 0
 10396                           ;keybled.c: 173: if(!PORTBbits.RB4)
 10397  002260  B881               	btfsc	3969,4,c	;volatile
 10398  002262  D007               	goto	l3681
 10399                           
 10400                           ; BSR set to: 0
 10401                           ;keybled.c: 174: reading = reading | 0b00000100;
 10402  002264  0100               	movlb	0	; () banked
 10403  002266  0100               	movlb	0	; () banked
 10404  002268  5162               	movf	KeybRead@reading& (0+255),w,b
 10405  00226A  0904               	iorlw	4
 10406  00226C  0100               	movlb	0	; () banked
 10407  00226E  0100               	movlb	0	; () banked
 10408  002270  6F62               	movwf	KeybRead@reading& (0+255),b
 10409  002272                     l3681:
 10410                           
 10411                           ; BSR set to: 0
 10412                           ;keybled.c: 175: if(!PORTCbits.RC0)
 10413  002272  B082               	btfsc	3970,0,c	;volatile
 10414  002274  D007               	goto	l3685
 10415                           
 10416                           ; BSR set to: 0
 10417                           ;keybled.c: 176: reading = reading | 0b00001000;
 10418  002276  0100               	movlb	0	; () banked
 10419  002278  0100               	movlb	0	; () banked
 10420  00227A  5162               	movf	KeybRead@reading& (0+255),w,b
 10421  00227C  0908               	iorlw	8
 10422  00227E  0100               	movlb	0	; () banked
 10423  002280  0100               	movlb	0	; () banked
 10424  002282  6F62               	movwf	KeybRead@reading& (0+255),b
 10425  002284                     l3685:
 10426                           
 10427                           ; BSR set to: 0
 10428                           ;keybled.c: 177: if(!PORTCbits.RC1)
 10429  002284  B282               	btfsc	3970,1,c	;volatile
 10430  002286  D007               	goto	l3689
